Date,Temperature,Precipitation,Humidity,Latitude,Longitude,Temperature_F,Is_Hot,Temperature_Fahrenheit
2023-01-01 12:00:00,14.8,0,33.1,30.82874854124385,-71.00095382209182,58.64,0,58.64
2023-01-01 21:00:00,8.4,0,52.3,82.76238367287303,-19.613586782461965,47.120000000000005,0,47.120000000000005
2023-01-02 04:00:00,14.6,0,56.7,-19.278880399227774,-106.5368201232238,58.28,0,58.28
2023-01-03 00:00:00,7.5,0,60.7,-23.00881405555852,-34.082870167096786,45.5,0,45.5
2023-01-03 10:00:00,14.1,0,53.7,-20.0292573822216,174.47561193270224,57.38,0,57.379999999999995
2023-01-03 16:00:00,15.1,0,39.7,18.78467754865879,-98.18602071852158,59.18,0,59.18
2023-01-03 18:00:00,9.3,15,45.6,-11.12784961529799,75.37997585677905,48.74,0,48.74
2023-01-04 02:00:00,14.8,5,46.1,17.072528310343728,-158.3182998358929,58.64,0,58.64
2023-01-04 03:00:00,9.4,0,52.4,-74.96551535759662,171.14773236650825,48.92,0,48.92
2023-01-04 06:00:00,7.1,0,71.6,33.848200273343195,87.80586742877472,44.78,0,44.78
2023-01-05 04:00:00,9.0,15,43.8,-33.501946227295086,63.21123848427797,48.2,0,48.2
2023-01-05 09:00:00,9.0,5,45.6,-2.8762969483072567,-121.78996082136472,48.2,0,48.2
2023-01-06 00:00:00,13.7,0,56.3,29.1093628759122,44.355734304482496,56.66,0,56.66
2023-01-06 02:00:00,16.2,0,54.7,84.58677456213437,-44.39648144539351,61.16,0,61.16
2023-01-06 12:00:00,7.8,0,67.6,50.438276736414025,39.48548697927987,46.04,0,46.04
2023-01-07 04:00:00,11.1,0,62.7,10.22128396707383,111.17747645700626,51.98,0,51.98
2023-01-07 18:00:00,13.3,0,49.3,-43.83664901698212,-26.46009099292999,55.94,0,55.94
2023-01-08 07:00:00,9.6,0,84.1,-40.05635764950827,-109.54344956412632,49.28,0,49.28
2023-01-08 23:00:00,16.3,0,70.8,-56.6501669399628,-129.79791496614234,61.34,0,61.34
2023-01-09 17:00:00,15.4,0,57.9,14.712596535813605,-98.1066226703256,59.72,0,59.72
2023-01-09 19:00:00,12.2,0,67.1,11.56172700321649,10.31637743613922,53.96,0,53.96
2023-01-09 20:00:00,9.4,0,40.6,-27.81344632977977,-145.18995847647582,48.92,0,48.92
2023-01-10 07:00:00,13.9,0,73.0,73.26755287470394,67.40436364584585,57.02,0,57.02
2023-01-10 07:00:00,11.9,0,58.5,-2.189822662077745,64.46397761842945,53.42,0,53.42
2023-01-10 08:00:00,18.0,0,58.8,-75.56638377381961,12.795290315207351,64.4,0,64.4
2023-01-10 09:00:00,10.9,0,53.5,-2.915542825083492,-32.69426851494413,51.620000000000005,0,51.620000000000005
2023-01-10 13:00:00,13.6,0,55.0,-1.8675968309559323,-26.11204985999194,56.48,0,56.48
2023-01-10 17:00:00,10.7,0,74.0,-67.17167594092462,158.3727742388552,51.26,0,51.26
2023-01-10 19:00:00,10.9,0,53.5,23.41676283509942,-39.88489729556204,51.620000000000005,0,51.620000000000005
2023-01-10 21:00:00,19.5,0,53.4,-56.76615767747354,-176.4321496231847,67.1,0,67.1
2023-01-11 10:00:00,14.3,0,55.6,28.71107669723888,-98.28772579025244,57.74,0,57.74
2023-01-12 18:00:00,10.3,0,42.8,1.9045363427207749,17.607467390425796,50.54,0,50.54
2023-01-13 06:00:00,12.6,0,65.7,-31.15061561939845,13.810716756368208,54.68,0,54.68
2023-01-14 00:00:00,11.8,0,43.4,-16.605341099508195,-164.48396077860335,53.24,0,53.24
2023-01-14 08:00:00,12.5,0,41.0,55.7863956545219,-52.27297572370007,54.5,0,54.5
2023-01-14 16:00:00,10.4,0,75.0,-74.8570207933111,125.44983878625528,50.72,0,50.72
2023-01-14 19:00:00,15.8,0,44.8,34.03577767468134,109.86278304973564,60.440000000000005,0,60.440000000000005
2023-01-15 04:00:00,14.4,5,54.3,-48.60112428661671,128.8565690390384,57.92,0,57.92
2023-01-15 14:00:00,9.6,0,64.1,-7.274869701547857,178.90179026820107,49.28,0,49.28
2023-01-15 19:00:00,15.8,0,42.6,13.31097589242188,16.450548772689302,60.440000000000005,0,60.440000000000005
2023-01-15 20:00:00,10.8,0,63.9,-41.61642929456433,16.354062076216707,51.44,0,51.44
2023-01-16 08:00:00,12.8,20,61.4,-49.180927442463776,5.460130219171958,55.04,0,55.04
2023-01-16 18:00:00,17.5,0,39.6,-75.48922706947168,102.0605409316472,63.5,0,63.5
2023-01-17 02:00:00,18.4,0,73.5,12.757935031105715,102.01939919850184,65.12,0,65.12
2023-01-17 07:00:00,13.8,0,52.5,-4.483822883981745,63.67401929792754,56.84,0,56.84
2023-01-17 08:00:00,12.2,0,53.9,5.38930564744193,113.6683370254035,53.96,0,53.96
2023-01-17 09:00:00,15.1,0,50.5,43.60885060541162,175.452650032392,59.18,0,59.18
2023-01-17 11:00:00,16.5,0,53.1,-25.812688322482984,93.74402422349374,61.7,0,61.7
2023-01-17 20:00:00,12.8,0,49.7,-50.31222490534513,-119.10171821672871,55.04,0,55.04
2023-01-19 05:00:00,19.3,0,45.5,53.26674968583043,-71.11212571387091,66.74000000000001,0,66.74000000000001
2023-01-19 21:00:00,17.5,5,45.6,58.38308050488291,9.931670377979628,63.5,0,63.5
2023-01-20 06:00:00,12.9,0,62.3,9.851724590823764,9.39384477055512,55.22,0,55.22
2023-01-20 14:00:00,9.2,0,69.1,-24.739236619362984,-75.97133102841893,48.56,0,48.56
2023-01-21 10:00:00,21.6,0,63.1,60.055921885531006,139.48881847663768,70.88,0,70.88
